/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt(1):  set(TEST_NAME tst_sedsconverter_sedstoiv )Running with trace output on.
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(48):  exec_program(${CMAKE_UNAME} ARGS -m OUTPUT_VARIABLE CMAKE_HOST_SYSTEM_PROCESSOR RETURN_VALUE val )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(97):  if(${val} GREATER 0 )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(100):  set(CMAKE_UNAME ${CMAKE_UNAME} CACHE INTERNAL uname command )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(102):  string(REPLACE \"  CMAKE_HOST_SYSTEM_PROCESSOR ${CMAKE_HOST_SYSTEM_PROCESSOR} )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(103):  string(REPLACE / _ CMAKE_HOST_SYSTEM_PROCESSOR ${CMAKE_HOST_SYSTEM_PROCESSOR} )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(119):  if(CMAKE_TOOLCHAIN_FILE )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(139):  if(CMAKE_SYSTEM_NAME )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(144):  elseif(CMAKE_VS_WINCE_VERSION )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(150):  else()
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(151):  set(CMAKE_SYSTEM_NAME ${CMAKE_HOST_SYSTEM_NAME} )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(152):  if(NOT DEFINED CMAKE_SYSTEM_VERSION )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(153):  set(CMAKE_SYSTEM_VERSION ${CMAKE_HOST_SYSTEM_VERSION} )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(155):  set(CMAKE_SYSTEM_PROCESSOR ${CMAKE_HOST_SYSTEM_PROCESSOR} )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(156):  set(CMAKE_CROSSCOMPILING FALSE )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(157):  set(PRESET_CMAKE_SYSTEM_NAME FALSE )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(160):  include(Platform/${CMAKE_SYSTEM_NAME}-Determine OPTIONAL )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(162):  set(CMAKE_SYSTEM ${CMAKE_SYSTEM_NAME} )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(163):  if(CMAKE_SYSTEM_VERSION )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(164):  string(APPEND CMAKE_SYSTEM -${CMAKE_SYSTEM_VERSION} )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(166):  set(CMAKE_HOST_SYSTEM ${CMAKE_HOST_SYSTEM_NAME} )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(167):  if(CMAKE_HOST_SYSTEM_VERSION )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(168):  string(APPEND CMAKE_HOST_SYSTEM -${CMAKE_HOST_SYSTEM_VERSION} )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(173):  if(CMAKE_BINARY_DIR )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(175):  if(PRESET_CMAKE_SYSTEM_NAME )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(180):  else()
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(181):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log The system is: ${CMAKE_SYSTEM_NAME} - ${CMAKE_SYSTEM_VERSION} - ${CMAKE_SYSTEM_PROCESSOR}\n )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(187):  set(INCLUDE_CMAKE_TOOLCHAIN_FILE_IF_REQUIRED )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(188):  if(CMAKE_TOOLCHAIN_FILE )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineSystem.cmake(193):  configure_file(${CMAKE_ROOT}/Modules/CMakeSystem.cmake.in ${CMAKE_PLATFORM_INFO_DIR}/CMakeSystem.cmake @ONLY )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake(1):  set(CMAKE_HOST_SYSTEM Linux-5.17.5-arch1-1 )
   Called from: [2]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake(2):  set(CMAKE_HOST_SYSTEM_NAME Linux )
   Called from: [2]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake(3):  set(CMAKE_HOST_SYSTEM_VERSION 5.17.5-arch1-1 )
   Called from: [2]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake(4):  set(CMAKE_HOST_SYSTEM_PROCESSOR x86_64 )
   Called from: [2]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake(8):  set(CMAKE_SYSTEM Linux-5.17.5-arch1-1 )
   Called from: [2]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake(9):  set(CMAKE_SYSTEM_NAME Linux )
   Called from: [2]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake(10):  set(CMAKE_SYSTEM_VERSION 5.17.5-arch1-1 )
   Called from: [2]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake(11):  set(CMAKE_SYSTEM_PROCESSOR x86_64 )
   Called from: [2]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake(13):  set(CMAKE_CROSSCOMPILING FALSE )
   Called from: [2]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake(15):  set(CMAKE_SYSTEM_LOADED 1 )
   Called from: [2]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/3.23.1/CMakeSystem.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeNinjaFindMake.cmake(5):  find_program(CMAKE_MAKE_PROGRAM NAMES ninja-build ninja samu NAMES_PER_DIR DOC Program used to build from build.ninja files. )
   Called from: [2]	/usr/share/cmake/Modules/CMakeNinjaFindMake.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeNinjaFindMake.cmake(9):  mark_as_advanced(CMAKE_MAKE_PROGRAM )
   Called from: [2]	/usr/share/cmake/Modules/CMakeNinjaFindMake.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeSystemSpecificInitialize.cmake(19):  set(CMAKE_EFFECTIVE_SYSTEM_NAME ${CMAKE_SYSTEM_NAME} )
   Called from: [2]	/usr/share/cmake/Modules/CMakeSystemSpecificInitialize.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeSystemSpecificInitialize.cmake(21):  include(Platform/${CMAKE_SYSTEM_NAME}-Initialize OPTIONAL )
   Called from: [2]	/usr/share/cmake/Modules/CMakeSystemSpecificInitialize.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeSystemSpecificInitialize.cmake(23):  set(CMAKE_SYSTEM_SPECIFIC_INITIALIZE_LOADED 1 )
   Called from: [2]	/usr/share/cmake/Modules/CMakeSystemSpecificInitialize.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(24):  include(${CMAKE_ROOT}/Modules/CMakeDetermineCompiler.cmake )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCompiler.cmake(5):  macro(_cmake_find_compiler lang )
   Called from: [3]	/usr/share/cmake/Modules/CMakeDetermineCompiler.cmake
                [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCompiler.cmake(116):  macro(_cmake_find_compiler_path lang )
   Called from: [3]	/usr/share/cmake/Modules/CMakeDetermineCompiler.cmake
                [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCompiler.cmake(150):  function(_cmake_find_compiler_sysroot lang )
   Called from: [3]	/usr/share/cmake/Modules/CMakeDetermineCompiler.cmake
                [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(27):  include(Platform/${CMAKE_SYSTEM_NAME}-Determine-C OPTIONAL )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(28):  include(Platform/${CMAKE_SYSTEM_NAME}-C OPTIONAL )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(29):  if(NOT CMAKE_C_COMPILER_NAMES )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(30):  set(CMAKE_C_COMPILER_NAMES cc )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(33):  if(${CMAKE_GENERATOR} MATCHES Visual Studio )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(34):  elseif(${CMAKE_GENERATOR} MATCHES Green Hills MULTI )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(35):  elseif(${CMAKE_GENERATOR} MATCHES Xcode )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(38):  else()
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(39):  if(NOT CMAKE_C_COMPILER )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(40):  set(CMAKE_C_COMPILER_INIT NOTFOUND )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(43):  if(NOT $ENV{CC} STREQUAL  )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(44):  get_filename_component(CMAKE_C_COMPILER_INIT $ENV{CC} PROGRAM PROGRAM_ARGS CMAKE_C_FLAGS_ENV_INIT )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(45):  if(CMAKE_C_FLAGS_ENV_INIT )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(48):  if(NOT EXISTS ${CMAKE_C_COMPILER_INIT} )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake(49):  message(FATAL_ERROR Could not find compiler set in environment variable CC:\n$ENV{CC}. )
   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
CMake Error at /usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake:49 (message):
  Could not find compiler set in environment variable CC:

  sparc-gaisler-elf-clang.
Call Stack (most recent call first):
  CMakeLists.txt:2 (project)


   Called from: [2]	/usr/share/cmake/Modules/CMakeDetermineCCompiler.cmake
                [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
CMake Error: CMAKE_C_COMPILER not set, after EnableLanguage
   Called from: [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
CMake Error: CMAKE_CXX_COMPILER not set, after EnableLanguage
   Called from: [1]	/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeLists.txt
CMake Warning (dev) in CMakeLists.txt:
  No cmake_minimum_required command is present.  A line of code such as

    cmake_minimum_required(VERSION 3.23)

  should be added at the top of the file.  The version specified may be lower
  if you wish to support older CMake versions for this project.  For more
  information run "cmake --help-policy CMP0000".
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Configuring incomplete, errors occurred!
See also "/n7/etb/spacecreator/tests/integrationtests/applications/sedsconverter/sedstoiv/CMakeFiles/CMakeOutput.log".
